full_name,priceA,height,body_mass_index,foot,age,position,Successfull Pass Rate,Total Successful Passes,Duels Rate,Duels,Total Losses Of Possession,Time Played,Appearances,Recoveries,Touches,Games Played,Winning Goal,Goals Conceded,Key Passes,Total Shots,Yellow Cards,label
Emre Tasdemir,200000000,1.76,22.598,1,28,1,0.8220338983050848,97.0,0.4285714285714285,21.0,53,317,5,14,213,5,1,4.0,3.0,3.0,1.0,1
Patrick John Miguel van Aanholt,4000000,1.76,23.889,1,33,1,0.8496376811594203,469.0,0.4927536231884058,69.0,138,1098,14,86,782,14,0,15.0,14.0,10.0,1.0,2
Eren Albayrak,225000,1.79,22.471,1,32,1,0.7096774193548387,22.0,0.6,10.0,24,47,4,7,64,4,0,2.0,1.0,1.0,0.0,2
Cengiz Umut Meras,1600000,1.78,23.04,1,28,1,0.8011363636363636,141.0,0.4444444444444444,36.0,61,338,13,24,284,13,0,5.0,4.0,1.0,0.0,2
Peter Antonio Zulj,1500000,1.86,23.124,1,30,2,0.7733887733887734,372.0,0.4380952380952381,105.0,188,716,8,76,671,8,0,10.0,10.0,13.0,2.0,2
Ali Yasar,575000,1.8,23.148,1,28,1,0.770197486535009,429.0,0.5923076923076923,130.0,215,1369,23,114,907,23,0,31.0,11.0,4.0,2.0,2
Adis Jahovic,225000,1.9,24.931,2,36,3,0.6258992805755396,87.0,0.4729729729729729,74.0,83,588,13,12,231,13,0,13.0,4.0,20.0,2.0,2
Kristijan Bistrovic,2200000,1.83,22.395,2,25,2,0.82560706401766,374.0,0.4787234042553192,94.0,147,1158,13,93,668,13,0,20.0,21.0,16.0,1.0,1
Aaron Salem Boupendza Pozzi,7000000,1.78,22.724,1,27,3,0.7854406130268199,205.0,0.423841059602649,151.0,151,1092,15,43,488,15,1,12.0,12.0,34.0,2.0,1
Selim Ay,75000,1.84,22.153,2,32,1,0.8397291196388262,372.0,0.52,50.0,77,657,9,33,510,9,0,9.0,3.0,2.0,3.0,2
Sefa Yilmaz,200000,1.83,23.59,2,33,2,0.6788321167883211,186.0,0.5447154471544715,123.0,154,1048,19,42,453,19,1,9.0,12.0,14.0,6.0,2
Luis Miguel Afonso Fernandes,4000000,1.77,22.663,2,34,3,0.8505747126436781,222.0,0.4285714285714285,49.0,66,386,15,20,343,15,1,7.0,8.0,7.0,1.0,2
Yusuf Yazici,15000000,1.83,22.097,1,26,2,0.7643979057591623,146.0,0.303030303030303,66.0,96,501,13,24,297,13,1,11.0,4.0,11.0,2.0,2
Hasan Ali Kaldirim,400000,1.83,22.395,1,34,1,0.8109339407744874,356.0,0.4776119402985074,67.0,122,828,11,34,644,11,0,19.0,10.0,3.0,0.0,2
Olimpiu Vasile Morutan,3500000,1.72,23.999,1,24,2,0.7378917378917379,518.0,0.4545454545454545,352.0,521,2351,35,127,1388,35,0,22.0,53.0,54.0,5.0,1
Yusuf Erdogan,1000000,1.71,23.255,1,31,2,0.8518518518518519,46.0,0.25,20.0,20,60,7,6,81,7,0,2.0,1.0,1.0,1.0,2
Dogucan Haspolat,2500000,1.77,23.939,2,23,2,0.8722891566265061,362.0,0.3875,80.0,86,704,18,49,535,18,0,13.0,5.0,4.0,2.0,2
Hadi Sacko,200000,1.83,24.486,1,29,3,0.7596899224806202,196.0,0.4076923076923077,130.0,156,841,18,44,454,18,0,17.0,7.0,11.0,4.0,2
Onur Bulut,3000000,1.79,21.535,2,29,1,0.8222940226171244,1018.0,0.5158371040723982,221.0,388,2476,29,160,1925,29,0,34.0,10.0,14.0,2.0,1
Dino Arslanagic,800000,1.9,23.823,2,30,1,0.8163103721298496,1031.0,0.5858585858585859,198.0,279,2655,31,97,1581,31,0,23.0,2.0,8.0,9.0,2
Milan Skoda,300000,1.9,23.823,2,37,3,0.5560538116591929,124.0,0.4385964912280701,114.0,134,962,18,25,333,18,1,16.0,8.0,19.0,5.0,2
Jason Eyenga Lokilo,400000,1.75,21.224,1,25,3,0.8011869436201781,270.0,0.5327102803738317,107.0,150,979,14,73,551,14,0,16.0,8.0,18.0,3.0,1
Evren Eren Elmali,4200000,1.83,22.694,3,23,1,0.8397790055248618,1064.0,0.5930735930735931,231.0,401,2508,30,159,1978,30,0,42.0,18.0,7.0,8.0,2
Tolga Cigerci,1000000,1.85,23.375,2,31,2,0.8121827411167513,320.0,0.4657534246575342,73.0,114,679,11,71,511,11,0,17.0,4.0,5.0,2.0,2
Soner Aydogdu,1100000,1.8,22.531,1,32,2,0.8220338983050848,194.0,0.4328358208955223,67.0,81,532,12,35,343,12,0,3.0,12.0,11.0,4.0,2
Elvis Manu,500000,1.73,21.384,2,30,3,0.7,105.0,0.3666666666666666,90.0,106,615,10,28,293,10,0,13.0,5.0,8.0,3.0,1
Oguz Ceylan,400000,1.74,23.781,2,33,1,0.7912087912087912,216.0,0.5822784810126582,79.0,119,573,8,36,486,8,0,7.0,9.0,2.0,1.0,2
Marwane Saadane,1100000,1.88,23.483,2,31,2,0.841715976331361,1138.0,0.6491228070175439,171.0,236,2115,24,183,1643,24,3,30.0,4.0,15.0,2.0,2
Enzo Roco,2000000,1.92,21.43,2,31,1,0.8234349919743178,513.0,0.5857142857142857,140.0,125,1522,20,72,811,20,0,35.0,1.0,7.0,4.0,2
Caner Osmanpasa,400000,1.82,23.246,2,35,1,0.7977044476327116,556.0,0.6025641025641025,156.0,170,1808,21,127,954,21,1,33.0,1.0,8.0,3.0,2
Karlo Muhar,1100000,1.88,23.483,3,27,2,0.7875816993464052,964.0,0.5546875,384.0,336,2418,32,257,1707,32,3,29.0,16.0,38.0,4.0,1
Josef de Souza Dias,3500000,1.88,21.786,2,34,2,0.8586666666666667,322.0,0.654320987654321,81.0,71,547,7,53,474,7,0,5.0,4.0,9.0,1.0,2
Antenor Junior Fernandes da Silva Vitoria,300000,1.84,22.743,2,35,3,0.6451612903225806,200.0,0.3829787234042553,188.0,202,995,14,25,528,14,0,14.0,14.0,20.0,2.0,2
Cyle Christopher Larin,6000000,1.88,25.464,2,28,3,0.7035175879396985,140.0,0.3969072164948453,194.0,166,1200,16,36,458,16,2,25.0,9.0,37.0,4.0,1
Joseph Attamah,875000,1.8,22.222,2,29,2,0.9300411522633744,226.0,0.64,25.0,21,376,6,27,304,6,0,13.0,5.0,1.0,1.0,2
Arturo Mina,300000,1.92,24.685,2,33,1,0.78,195.0,0.8285714285714286,35.0,61,654,9,37,345,9,0,11.0,3.0,11.0,0.0,2
Zvonimir Sarlija,1000000,1.89,22.396,2,27,1,0.9049327354260088,1009.0,0.6593406593406593,91.0,115,1597,21,74,1269,21,0,7.0,1.0,11.0,6.0,1
Amir Hadziahmetovic,6000000,1.79,22.159,2,26,2,0.8617424242424242,1365.0,0.5182186234817814,247.0,347,2441,28,172,2033,28,1,26.0,24.0,19.0,6.0,1
Kevin-Prince Boateng,1500000,1.86,21.968,2,36,2,0.7478632478632479,175.0,0.4,90.0,88,462,16,27,335,16,0,12.0,3.0,3.0,3.0,2
Burak Yilmaz,1500000,1.88,22.635,2,38,3,0.7513812154696132,408.0,0.4362745098039216,204.0,273,2218,26,33,902,26,0,41.0,25.0,59.0,8.0,2
Yusuf Sari,2500000,1.68,19.487,1,25,3,0.8479166666666667,407.0,0.5102040816326531,147.0,209,1441,28,67,828,28,2,26.0,29.0,46.0,3.0,1
Hasan Hatipoglu,75000,1.85,22.498,1,34,1,0.8549730524252818,1745.0,0.6311111111111111,225.0,315,2383,30,141,2322,30,1,27.0,4.0,14.0,6.0,1
Zlatko Tripic,800000,1.82,22.34,3,31,2,0.6639004149377593,160.0,0.4912280701754385,57.0,170,569,7,18,404,7,0,8.0,16.0,4.0,1.0,2
Amar Rahmanovic,2800000,1.91,22.477,1,29,2,0.7138157894736842,217.0,0.4916201117318435,179.0,139,1026,17,32,476,17,0,17.0,15.0,19.0,4.0,2
Tomas Brecka,400000,1.85,24.836,1,29,1,0.8104575163398693,124.0,0.5714285714285714,21.0,29,274,6,11,181,6,0,5.0,1.0,1.0,0.0,2
Kubilay Kanatsizkus,225000,1.9,21.607,1,26,3,0.7126865671641791,191.0,0.4,200.0,127,1270,30,33,438,30,2,8.0,9.0,27.0,3.0,1
Miguel Crespo da Silva,8000000,1.86,21.101,2,27,2,0.8216833095577746,576.0,0.5677966101694916,236.0,205,1163,23,122,993,23,1,13.0,13.0,9.0,4.0,1
Mathias Jorgensen,1200000,1.91,21.655,2,33,1,0.801980198019802,324.0,0.4852941176470588,68.0,98,1008,17,50,564,17,0,15.0,1.0,4.0,1.0,1
Efkan Bekiroglu,2300000,1.85,24.543,2,28,2,0.8519083969465648,558.0,0.5,112.0,173,1427,25,58,877,25,2,29.0,16.0,31.0,2.0,1
Onur Ayik,300000,1.83,22.993,3,33,2,0.7780612244897959,305.0,0.5918367346938775,147.0,184,1375,28,58,683,28,0,26.0,16.0,17.0,2.0,2
Alper Uludag,500000,1.8,25.0,1,33,1,0.7538461538461538,686.0,0.5029585798816568,169.0,390,2256,29,167,1473,29,0,46.0,28.0,16.0,9.0,2
Ugur Demirok,125000,1.85,22.206,2,35,1,0.8401448525607863,1624.0,0.6183574879227053,207.0,325,2880,32,172,2226,32,1,27.0,7.0,20.0,9.0,2
Veysel Sari,475000,1.85,22.79,2,35,1,0.8108298171589311,1153.0,0.6190476190476191,231.0,302,2366,30,150,1755,30,2,43.0,5.0,14.0,4.0,1
Olivier Michel Kemen,1400000,1.77,24.259,2,27,2,0.8128491620111732,582.0,0.5372340425531915,188.0,218,1673,24,101,1009,24,1,38.0,17.0,18.0,6.0,1
Alejandro Pozuelo Melero,4000000,1.7,25.952,2,32,2,0.8761904761904762,276.0,0.35,60.0,109,580,9,28,446,9,1,8.0,13.0,8.0,1.0,2
Ferdi Kadioglu,12000000,1.74,22.46,2,24,2,0.8541278708876474,1376.0,0.5787671232876712,292.0,458,2672,30,208,2371,30,2,34.0,37.0,15.0,5.0,1
Dogan Erdogan,900000,1.82,23.85,2,27,2,0.7588652482269503,535.0,0.5686274509803921,153.0,244,1606,26,116,976,26,0,30.0,11.0,1.0,2.0,1
Marko Mihojevic,300000,1.88,21.503,2,27,1,0.8238993710691824,262.0,0.5568181818181818,88.0,78,765,12,36,446,12,1,9.0,1.0,4.0,1.0,2
Oguz Yilmaz,250000,1.85,23.959,2,30,1,0.7151370679380215,600.0,0.6589595375722543,173.0,258,2147,24,107,1126,24,0,43.0,6.0,21.0,3.0,2
Jefferson Nogueira Junior,700000,1.81,24.419,2,29,2,0.859504132231405,208.0,0.5333333333333333,60.0,59,431,6,29,329,6,0,5.0,2.0,6.0,2.0,2
Taylan Antalyali,3000000,1.8,23.148,1,28,2,0.7686746987951807,638.0,0.4606741573033708,178.0,278,1982,29,126,1124,29,2,29.0,17.0,16.0,3.0,2
Luan Peres Petroni,6000000,1.9,20.499,1,29,1,0.856353591160221,310.0,0.6949152542372882,59.0,76,634,9,37,497,9,1,9.0,1.0,3.0,1.0,2
Kerim Frei,250000,1.71,23.939,2,30,2,0.865546218487395,103.0,0.3636363636363636,44.0,43,297,15,24,187,15,0,7.0,4.0,3.0,0.0,1
Emre Demir,1800000,1.75,21.878,1,19,2,1.0,10.0,0.3333333333333333,3.0,1,18,2,1,16,2,0,4.0,5.0,2.0,0.0,2
Mustafa Yumlu,75000,1.91,21.107,2,36,1,0.7773144286905754,932.0,0.6539923954372624,263.0,286,2625,30,141,1594,30,1,39.0,6.0,21.0,8.0,2
Bel-Durel Daniel Avounou,300000,1.79,22.159,1,26,2,0.7685185185185185,415.0,0.4482758620689655,174.0,264,1751,27,107,889,27,1,37.0,13.0,29.0,1.0,1
Ahmed Mortadha Ben Ouanes,1400000,1.82,23.548,1,29,2,0.7536585365853659,618.0,0.509090909090909,220.0,381,2116,26,121,1385,26,0,29.0,28.0,20.0,7.0,1
Brandley Mack-Olien Kuwas,700000,1.82,25.057,1,31,3,0.7927170868347339,283.0,0.4065934065934066,182.0,229,1242,26,55,668,26,0,28.0,20.0,15.0,2.0,2
Fredrik Gulbrandsen,2200000,1.75,25.796,2,31,3,0.7758620689655172,90.0,0.3670886075949367,79.0,67,460,21,26,222,21,0,9.0,8.0,12.0,3.0,2
Victor Moses,3000000,1.77,25.216,2,33,2,0.8055555555555556,87.0,0.475,40.0,49,278,8,8,178,8,0,3.0,3.0,3.0,1.0,2
Andreas Evald Cornelius,7000000,1.93,24.43,1,30,3,0.6351351351351351,94.0,0.4814814814814814,81.0,100,468,9,16,248,9,0,8.0,3.0,7.0,1.0,2
Efthymios Koulouris,1200000,1.86,23.702,2,27,3,0.7678571428571429,86.0,0.4035087719298245,57.0,47,422,8,15,181,8,0,10.0,1.0,6.0,1.0,2
Davidson da Luz Pereira,3200000,1.77,23.939,2,32,3,0.7669902912621359,158.0,0.4214876033057851,121.0,114,575,7,29,370,7,1,6.0,9.0,9.0,0.0,2
Ilhan Parlak,100000,1.81,21.977,2,36,3,0.6372549019607843,65.0,0.4883720930232558,86.0,62,451,20,16,180,20,0,6.0,3.0,11.0,2.0,2
Michael Frey,4500000,1.89,24.075,2,29,3,0.5754716981132075,122.0,0.3659793814432989,194.0,159,874,15,26,375,15,0,19.0,7.0,19.0,2.0,2
Merih Demiral,30000000,1.92,23.329,2,25,1,0.8582434514637904,557.0,0.6506024096385542,166.0,106,1523,28,123,867,28,0,23.0,4.0,5.0,5.0,2
Nacer Chadli,2800000,1.87,24.307,2,34,2,0.7651632970451011,492.0,0.4177215189873418,158.0,230,1611,26,76,861,26,2,29.0,14.0,21.0,0.0,2
Arnaud Rene Lusamba,1700000,1.8,22.84,2,26,2,0.8668478260869565,638.0,0.5089820359281437,167.0,172,1423,27,86,972,27,0,29.0,13.0,2.0,1.0,1
Zeki Yavru,575000,1.78,22.724,2,32,1,0.7985559566787004,1106.0,0.5895196506550219,229.0,397,2685,31,175,1982,31,1,25.0,31.0,16.0,3.0,2
Axel Thomas Ngando Elessa,600000,1.79,22.159,1,30,2,0.866785079928952,488.0,0.5333333333333333,135.0,157,1015,18,65,774,18,0,13.0,14.0,9.0,0.0,2
William Paul Troost-Ekong,4000000,1.91,22.477,2,30,1,0.8287671232876712,121.0,0.6666666666666666,36.0,27,350,7,12,180,7,0,6.0,1.0,1.0,1.0,2
Furkan Soyalp,1000000,1.75,23.837,2,28,2,0.7510460251046025,359.0,0.4489795918367347,196.0,162,1301,25,107,728,25,0,20.0,11.0,17.0,7.0,1
Teenage Lingani Hadebe,1500000,1.8,22.84,1,28,1,0.8655256723716381,354.0,0.5476190476190477,42.0,62,720,8,34,505,8,0,8.0,1.0,1.0,1.0,1
Pape Cherif Ndiaye,1800000,1.9,22.992,2,27,3,0.8148148148148148,132.0,0.4672131147540984,122.0,94,782,11,36,337,11,1,19.0,8.0,24.0,1.0,2
Britt Curtis Assombalonga,3400000,1.77,24.897,2,31,3,0.65,13.0,0.2666666666666666,30.0,27,177,11,8,55,11,0,3.0,2.0,4.0,1.0,2
Donis Avdijaj,500000,1.72,23.661,2,27,3,0.7171428571428572,251.0,0.45,160.0,204,1103,14,70,607,14,1,15.0,17.0,25.0,3.0,1
Hamza Mendyl,1000000,1.79,22.783,1,26,1,0.7909887359198998,632.0,0.4838709677419355,186.0,301,2068,28,114,1312,28,0,30.0,13.0,4.0,8.0,2
Anthony Nwakaeme,2500000,1.85,23.375,2,34,3,0.7967377666248432,635.0,0.3963414634146341,328.0,369,1939,23,66,1279,23,3,30.0,35.0,57.0,2.0,2
Recep Niyaz,1100000,1.65,22.039,3,28,2,0.864516129032258,670.0,0.4265734265734265,143.0,165,1508,21,89,994,21,1,12.0,26.0,30.0,5.0,2
Rashad Muhammed,200000,1.84,24.22,2,30,3,0.6153846153846154,176.0,0.3481228668941979,293.0,378,1924,28,80,797,28,6,27.0,16.0,44.0,5.0,1
Stipe Perica,1700000,1.92,20.616,2,28,3,0.6766169154228856,136.0,0.2677165354330709,127.0,119,1110,27,22,358,27,0,21.0,5.0,27.0,3.0,2
Islam Slimani,2500000,1.88,23.483,2,35,3,0.706140350877193,161.0,0.5909090909090909,88.0,103,633,10,11,339,10,3,13.0,10.0,29.0,2.0,2
Nouha Dicko,700000,1.73,24.725,2,31,3,0.7551020408163265,370.0,0.3782383419689119,193.0,274,2219,30,66,830,30,2,30.0,21.0,47.0,6.0,2
Michy Batshuayi-Atunga,9500000,1.85,22.206,2,30,3,0.7026022304832714,189.0,0.4198473282442748,131.0,153,1077,17,22,462,17,4,9.0,14.0,31.0,4.0,1
Gustavo Ezequiel Blanco Leschuk,1000000,1.9,24.377,2,32,3,0.583596214511041,185.0,0.5622489959839357,249.0,213,1115,29,43,531,29,2,6.0,11.0,22.0,5.0,2
Rogerio Conceicao do Rosario,325000,1.83,23.291,2,32,3,0.7921146953405018,442.0,0.3688212927756654,263.0,264,1987,25,54,894,25,1,23.0,15.0,45.0,4.0,2
Kamil Antoni Wilczek,500000,1.84,24.516,1,35,3,0.6345679012345679,257.0,0.4588859416445623,377.0,258,2074,27,60,772,27,1,21.0,13.0,52.0,2.0,2
Eljif Elmas,23000000,1.82,20.529,2,24,2,0.8731924360400445,785.0,0.4258064516129032,155.0,210,1548,35,75,1178,35,2,10.0,24.0,19.0,5.0,1
Caner Erkin,650000,1.81,23.198,1,35,1,0.7441497659906396,477.0,0.4367816091954023,87.0,323,1318,18,87,1042,18,0,26.0,23.0,4.0,3.0,2
Radoslaw Murawski,850000,1.73,22.72,2,29,2,0.8376383763837638,1135.0,0.5637860082304527,243.0,262,1829,30,187,1656,30,1,19.0,17.0,7.0,5.0,1
Min-Jae Kim,35000000,1.9,23.269,2,27,1,0.910091743119266,2480.0,0.6190476190476191,252.0,278,2976,34,208,3095,34,0,23.0,8.0,7.0,4.0,1
Eren Tozlu,350000,1.78,23.356,2,33,3,0.7703488372093024,530.0,0.4153225806451613,496.0,379,2759,31,102,1264,31,3,42.0,25.0,61.0,6.0,2
Amilton Minervino da Silva,550000,1.72,22.985,2,34,3,0.7022058823529411,191.0,0.4917127071823204,181.0,210,1018,13,56,561,13,1,16.0,16.0,19.0,4.0,2
Mathieu Valbuena,500000,1.67,20.797,3,39,2,0.8394366197183099,298.0,0.4444444444444444,63.0,125,614,18,37,500,18,1,3.0,40.0,8.0,1.0,2
Domagoj Vida,1900000,1.84,22.448,2,34,1,0.8637374860956618,1553.0,0.5681818181818182,176.0,274,2782,31,171,2059,31,0,16.0,8.0,11.0,5.0,2
DeAndre Roselle Yedlin,2500000,1.72,25.352,2,30,1,0.8380952380952381,440.0,0.4691358024691358,81.0,136,1000,12,62,754,12,0,12.0,4.0,1.0,3.0,2
Ghayas Zahid,1000000,1.74,21.799,2,29,2,0.8694362017804155,586.0,0.3984375,128.0,201,1364,27,57,919,27,1,22.0,29.0,9.0,1.0,1
Maicon Pereira Roque,900000,1.9,21.607,2,35,1,0.7058823529411765,12.0,1.0,5.0,5,45,1,1,25,1,0,4.0,3.0,1.0,1.0,2
Alper Potuk,300000,1.77,22.982,2,32,2,0.7443365695792881,690.0,0.5633802816901409,355.0,485,2270,30,195,1534,30,0,25.0,41.0,19.0,8.0,2
Vedat Muriqi,10000000,1.94,24.445,1,29,3,0.5739247311827957,427.0,0.482897384305835,497.0,455,2706,32,80,1173,32,3,32.0,18.0,59.0,6.0,1
Garry Rodrigues,2500000,1.73,23.723,2,33,3,0.7785714285714286,109.0,0.3928571428571428,28.0,74,477,18,15,218,18,0,5.0,8.0,9.0,1.0,2
Tomas Pekhart,400000,1.94,24.179,2,34,3,0.7204301075268817,67.0,0.3958333333333333,96.0,56,774,13,11,183,13,2,8.0,1.0,14.0,2.0,1
Michal Pazdan,200000,1.8,24.074,3,36,1,0.7930327868852459,387.0,0.5,104.0,121,999,14,46,653,14,0,12.0,2.0,3.0,4.0,2
Jimmy Durmaz,375000,1.8,21.296,1,34,2,0.8186274509803921,167.0,0.5217391304347826,23.0,54,167,8,17,246,8,0,4.0,4.0,2.0,2.0,2
