full_name,priceA,height,body_mass_index,foot,age,position,Successfull Pass Rate,Total Successful Passes,Duels Rate,Duels,Total Losses Of Possession,Time Played,Appearances,Recoveries,Touches,Games Played,Winning Goal,Goals Conceded,Key Passes,Total Shots,Yellow Cards,label
Kaan Kanak,150000,1.8,22.84,1,33,1,0.7877280265339967,475.0,0.5108695652173914,92.0,234,1080,12,81,922,12,1,16.0,19.0,8.0,3.0,1
Moryke Fofana,450000,1.8,23.457,3,32,3,0.7662337662337663,295.0,0.4304347826086956,230.0,261,1360,24,57,747,24,2,19.0,20.0,22.0,1.0,2
Gervais Lombe Yao Kouassi,500000,1.79,20.599,2,36,3,0.8380281690140845,119.0,0.1818181818181818,22.0,52,411,11,5,187,11,0,3.0,3.0,6.0,1.0,2
Levan Shengelia,800000,1.84,23.334,1,28,3,0.820738137082601,467.0,0.4,160.0,264,1822,31,86,884,31,0,23.0,24.0,24.0,5.0,2
Adnan Januzaj,9000000,1.86,21.968,1,28,2,0.7283236994219653,126.0,0.5189873417721519,79.0,93,498,9,22,293,9,1,7.0,8.0,8.0,1.0,2
Yuto Nagatomo,700000,1.7,23.529,3,37,1,0.7885304659498208,220.0,0.5818181818181818,55.0,103,630,12,35,462,12,0,6.0,5.0,1.0,1.0,2
Mohamed Naser Elsayed Elneny,11000000,1.79,22.471,2,31,2,0.95,57.0,0.4,5.0,3,111,5,10,64,5,0,2.0,4.0,3.0,1.0,2
Olarenwaju Kayode,2000000,1.76,20.984,2,30,3,0.75,63.0,0.3720930232558139,43.0,50,422,10,19,158,10,0,10.0,2.0,14.0,2.0,2
Fernando Boldrin,300000,1.81,22.893,2,34,2,0.8928571428571429,50.0,0.7777777777777778,9.0,13,98,3,3,72,3,0,2.0,1.0,1.0,1.0,2
Elbasan Rashani,2500000,1.81,21.672,1,30,2,0.8058252427184466,498.0,0.4024390243902439,246.0,274,2062,30,100,1022,30,1,29.0,16.0,26.0,3.0,2
Denis Alibec,850000,1.87,22.02,1,32,3,0.6736842105263158,576.0,0.4010025062656641,399.0,585,2546,31,101,1499,31,2,29.0,74.0,79.0,8.0,1
Ozan Tufan,3500000,1.79,21.847,2,28,2,0.7926829268292683,715.0,0.4202334630350194,257.0,337,2428,42,130,1286,42,1,34.0,27.0,41.0,2.0,2
Alexandru Iulian Maxim,3500000,1.79,22.783,2,33,2,0.8091762252346194,776.0,0.4713114754098361,244.0,405,2131,31,122,1481,31,0,31.0,61.0,39.0,6.0,2
Zymer Bytyqi,5000000,1.76,22.598,2,27,2,0.8,8.0,1.0,3.0,8,27,2,2,21,2,0,8.0,1.0,1.0,0.0,2
Demeaco Duhaney,300000,1.8,21.605,2,25,1,0.8103756708407871,453.0,0.5042016806722689,119.0,195,1430,16,101,906,16,0,24.0,11.0,6.0,5.0,2
Farouk Miya,1200000,1.77,22.344,2,26,2,0.8164794007490637,218.0,0.4318181818181818,88.0,118,841,20,60,442,20,0,8.0,13.0,22.0,3.0,2
Mame Thiam,2700000,1.85,23.083,2,31,3,0.7504621072088724,406.0,0.4479638009049774,221.0,230,1716,24,48,834,24,3,38.0,17.0,35.0,1.0,2
Gerson Leal Rodrigues Gouveia,2500000,1.88,23.201,2,28,3,0.7867867867867868,262.0,0.3550295857988165,169.0,193,1200,15,51,591,15,1,19.0,9.0,32.0,1.0,2
Umut Bulut,75000,1.84,22.153,2,40,3,0.625,75.0,0.3191489361702128,94.0,65,539,17,19,180,17,0,8.0,7.0,9.0,0.0,2
Francisco Leonel Lima Silva Machado,4000000,1.74,21.799,2,28,2,0.914480077745384,941.0,0.5843373493975904,166.0,185,1349,24,109,1309,24,1,8.0,17.0,8.0,2.0,1
Ibrahim Dresevic,450000,1.86,23.413,2,26,1,1.6111111111111112,58.0,0.0602409638554216,166.0,160,136,1490,9,2700,9,2217,151.0,49.0,0.0,16.0,1
Antonio Mrsic,100000,1.88,22.069,1,36,2,0.5714285714285714,20.0,0.1428571428571428,70.0,11,45,209,31,986,4,574,109.0,19.0,1.0,7.0,1
Uros Radakovic,650000,1.94,23.648,2,29,1,2.727272727272727,30.0,0.0833333333333333,120.0,160,75,982,18,1890,3,1364,53.0,24.0,0.0,8.0,1
Edin Visca,7500000,1.72,21.295,2,33,2,0.7142857142857143,10.0,0.5,20.0,7,49,161,17,549,6,310,35.0,9.0,1.0,4.0,2
Mario Gavranovic,2750000,1.75,24.816,2,34,3,2.4444444444444446,22.0,0.4166666666666667,24.0,12,76,177,40,1153,8,351,78.0,16.0,3.0,1.0,2
Danijel Aleksic,2250000,1.82,22.642,1,32,2,0.8518518518518519,23.0,0.1298701298701298,77.0,11,177,468,68,1638,9,845,110.0,20.0,4.0,8.0,2
Adi Mehremic,600000,1.89,23.796,1,31,1,1.3636363636363635,15.0,0.2631578947368421,38.0,2,28,187,5,643,1,397,47.0,10.0,0.0,2.0,2
Lazar Markovic,4500000,1.75,21.224,2,29,2,0.8387096774193549,26.0,0.1724137931034483,58.0,14,123,362,57,1296,29,752,127.0,23.0,3.0,10.0,2
Marek Hamsik,3250000,1.83,23.59,3,36,2,0.8260869565217391,19.0,0.1265822784810126,79.0,10,191,711,22,1003,7,1078,55.0,17.0,1.0,5.0,2
Vukan Savicevic,500000,1.79,22.471,2,29,2,0.8571428571428571,24.0,0.1136363636363636,88.0,8,76,356,39,1111,17,833,144.0,19.0,0.0,12.0,2
Marko Jevtovic,1750000,1.94,22.053,2,30,2,1.0384615384615383,27.0,0.0775193798449612,129.0,2,96,681,23,1881,2,1127,102.0,26.0,1.0,15.0,2
Kevin Malcuit,6500000,1.78,24.302,2,32,1,0.65625,21.0,0.1041666666666666,96.0,4,97,446,29,1401,13,1024,108.0,18.0,0.0,16.0,2
Adem Ljajic,6250000,1.82,24.152,2,32,2,2.0,4.0,1.6666666666666667,6.0,160,11,51,1,85,1,82,11.0,4.0,4.0,1.0,2
Sofiane Feghouli,2750000,1.77,23.939,2,34,2,0.8059701492537313,54.0,0.1666666666666666,6.0,17,121,6,7,79,6,0,4.0,2.0,4.0,1.0,2
Hakan Arslan,800000,1.86,21.968,2,35,2,0.8027079303675049,415.0,0.4647058823529412,170.0,132,1254,28,99,676,28,0,22.0,10.0,14.0,3.0,2
Serdar Dursun,4000000,1.9,22.161,2,32,3,0.6851851851851852,74.0,0.3728813559322034,59.0,64,351,18,8,186,18,0,8.0,2.0,9.0,1.0,2
Salih Dursun,50000,1.88,22.352,2,32,1,0.7956656346749226,257.0,0.5280898876404494,89.0,111,865,21,54,536,21,0,17.0,2.0,7.0,4.0,1
Magomed Ozdoev,4750000,1.84,22.743,2,31,2,0.8331929233361416,989.0,0.4759358288770053,187.0,310,2489,30,124,1545,30,0,50.0,32.0,17.0,7.0,2
Birkir Bjarnason,1250000,1.83,23.59,2,35,2,0.7454545454545455,41.0,0.6153846153846154,13.0,19,109,4,9,70,4,0,5.0,5.0,4.0,1.0,2
Fernando Lucas Martins,9500000,1.75,26.122,2,31,2,0.8245515695067265,1471.0,0.4690721649484536,194.0,489,2434,28,221,2285,28,0,38.0,57.0,32.0,10.0,2
Sherel Floranus,750000,1.81,22.588,2,25,1,0.8192090395480226,145.0,0.4375,32.0,50,474,12,24,305,12,0,8.0,2.0,1.0,1.0,2
Emre Akbaba,3250000,1.8,22.531,3,31,2,0.7581903276131046,486.0,0.4540816326530612,196.0,293,1737,29,77,1017,29,3,14.0,25.0,36.0,2.0,2
Fabio Borini,3250000,1.8,22.531,2,32,3,0.7184594953519257,541.0,0.544,250.0,339,2380,30,106,1258,30,3,45.0,27.0,61.0,6.0,2
Isaac Cofie,800000,1.84,22.153,2,32,2,0.8497536945812808,345.0,0.4680851063829787,94.0,81,856,15,78,544,15,1,11.0,1.0,10.0,2.0,2
Emeka Friday Eze,650000,1.85,23.375,2,27,3,0.5605381165919282,125.0,0.4078014184397163,282.0,237,1103,14,49,536,14,2,21.0,6.0,18.0,3.0,2
Ramazan Civelek,700000,1.71,23.939,2,27,1,0.828125,424.0,0.4038461538461538,104.0,170,1029,27,62,709,27,1,15.0,19.0,7.0,2.0,1
Miha Zajc,6000000,1.8,23.457,2,29,2,0.8917018284106891,634.0,0.4462809917355372,121.0,137,1079,21,74,876,21,1,15.0,11.0,12.0,3.0,2
Borja Sainz Eguskiza,2250000,1.78,23.671,1,22,2,0.788034188034188,461.0,0.446078431372549,408.0,378,2423,29,131,1253,29,2,43.0,26.0,41.0,9.0,2
Leroy Johan Fer,6500000,1.88,22.352,3,33,2,0.9032738095238096,1214.0,0.5645161290322581,248.0,197,2150,28,146,1671,28,1,49.0,9.0,14.0,9.0,2
Otabek Shukurov,1500000,1.83,22.097,2,27,2,0.8488888888888889,764.0,0.4293193717277487,191.0,201,1844,26,94,1165,26,1,41.0,8.0,10.0,9.0,1
Giorgi Beridze,400000,1.74,23.451,2,26,3,0.7393483709273183,295.0,0.4478527607361963,163.0,248,1593,27,75,695,27,0,26.0,17.0,25.0,0.0,1
Ivan Ricardo Neves Abreu Cavaleiro,7500000,1.75,23.51,2,30,3,0.8381642512077294,347.0,0.3930635838150289,173.0,218,1061,21,59,732,21,0,22.0,16.0,17.0,2.0,2
Mamadou Fall,850000,1.84,20.676,2,32,3,0.6529680365296804,286.0,0.3615635179153094,307.0,342,2700,31,115,915,31,2,44.0,18.0,29.0,6.0,1
Bersant Celina,1250000,1.81,18.314,2,27,2,0.8048780487804879,132.0,0.3571428571428571,28.0,58,264,6,19,225,6,0,5.0,4.0,6.0,1.0,1
Ali Sowe,600000,1.91,23.026,2,29,3,0.755,453.0,0.3691931540342298,409.0,374,2570,30,90,1119,30,4,39.0,25.0,56.0,0.0,1
Philippe Paulin Keny,450000,1.9,22.161,2,24,3,0.6755555555555556,152.0,0.5,152.0,148,844,24,31,406,24,1,15.0,16.0,13.0,1.0,1
Valentin Gheorghe,750000,1.75,20.898,2,26,2,0.7540983606557377,184.0,0.5252525252525253,99.0,147,982,24,50,493,24,0,22.0,8.0,11.0,4.0,2
Nathan Daniel Jerome Redmond,19000000,1.73,23.055,2,29,2,0.7545008183306056,461.0,0.4792899408284023,169.0,288,1580,25,98,971,25,3,15.0,33.0,34.0,5.0,2
Jorman David Campuzano Puentes,4000000,1.75,25.143,2,27,2,0.8464088397790055,766.0,0.5676691729323309,266.0,187,1890,24,150,1236,24,1,38.0,8.0,9.0,5.0,2
Stefano Okaka Chuka,3250000,1.86,23.702,2,34,3,0.8018018018018018,178.0,0.4840764331210191,157.0,128,1081,21,29,420,21,0,11.0,8.0,12.0,3.0,2
Rachid Ghezzal,9250000,1.82,21.133,1,31,2,0.7934782608695652,219.0,0.3773584905660377,53.0,114,493,11,28,402,11,1,5.0,15.0,7.0,1.0,2
Idrissa Doumbia,4000000,1.87,23.449,2,25,2,0.907035175879397,722.0,0.5,106.0,139,1283,23,75,971,23,1,27.0,9.0,10.0,8.0,2
Mauro Emanuel Icardi Rivero,16000000,1.81,22.893,2,30,3,0.7092651757188498,222.0,0.4228571428571429,175.0,141,1707,22,34,517,22,8,14.0,29.0,60.0,3.0,1
Hermenegildo da Costa Paulo Bartolomeu,500000,1.7,21.799,1,32,3,0.7065026362038664,402.0,0.50814332247557,307.0,421,1867,29,91,1105,29,1,40.0,34.0,27.0,5.0,2
Babajide David Akintola,450000,1.78,21.778,2,27,2,0.7976744186046512,343.0,0.4293193717277487,191.0,207,1484,27,68,746,27,3,17.0,28.0,27.0,3.0,1
Serdar Aziz,1750000,1.83,25.68,2,33,1,0.8266897746967071,477.0,0.6233766233766234,77.0,110,968,14,48,674,14,0,14.0,4.0,5.0,3.0,1
Ufuk Akyol,750000,1.8,23.148,2,26,2,0.833103448275862,604.0,0.4277108433734939,166.0,170,1599,25,123,931,25,0,29.0,7.0,7.0,1.0,1
Enis Bardhi,21000000,1.72,22.647,2,28,2,0.8424908424908425,460.0,0.4569536423841059,151.0,210,1113,27,86,837,27,0,17.0,20.0,24.0,2.0,2
Dries Mertens,8500000,1.69,21.358,2,36,3,0.7800252844500632,617.0,0.4405940594059406,202.0,360,1980,28,116,1241,28,1,19.0,45.0,52.0,7.0,2
Mahmoud Ahmed Ibrahim Hassan,7250000,1.8,21.914,3,29,2,0.8202247191011236,584.0,0.4227941176470588,272.0,315,1979,26,100,1232,26,2,26.0,29.0,62.0,6.0,1
Alfredo Kulembe Ribeiro,550000,1.7,23.529,2,33,2,0.7269303201506592,386.0,0.4930875576036866,217.0,231,1405,25,91,850,25,2,27.0,11.0,35.0,5.0,1
Mustafa Pektemek,200000,1.82,21.737,2,35,3,0.8041237113402062,78.0,0.4366197183098591,71.0,44,398,9,13,176,9,0,3.0,6.0,15.0,1.0,2
Joshua Christian Kojo King,9000000,1.8,22.84,2,31,3,0.8421052631578947,160.0,0.4358974358974359,117.0,107,806,14,32,367,14,2,10.0,11.0,26.0,1.0,1
Milot Rashica,9250000,1.77,23.301,2,27,2,0.7652671755725191,401.0,0.4285714285714285,203.0,314,1622,25,128,933,25,0,15.0,28.0,28.0,3.0,2
Dylan Saint-Louis,1250000,1.84,22.743,2,28,3,0.7903225806451613,49.0,0.3225806451612903,31.0,38,285,8,8,114,8,0,7.0,4.0,3.0,0.0,1
Necip Uysal,1250000,1.8,22.222,2,32,1,0.8877005347593583,332.0,0.527027027027027,74.0,51,749,20,33,480,20,0,9.0,1.0,3.0,2.0,2
Gustavo Campanharo,1250000,1.78,20.831,2,31,2,0.927536231884058,128.0,0.5806451612903226,31.0,18,219,4,19,198,4,0,5.0,1.0,3.0,2.0,1
Valentin Eysseric,1250000,1.81,22.283,2,31,2,0.7747163695299838,956.0,0.4893617021276595,329.0,475,2328,29,158,1735,29,1,34.0,43.0,32.0,9.0,2
Matteo Ricci,2750000,1.76,21.952,3,29,2,0.8444148936170213,635.0,0.4603174603174603,126.0,180,1232,16,77,950,16,0,25.0,9.0,9.0,4.0,2
Emre Mor,1250000,1.69,22.408,1,26,2,0.7838479809976246,330.0,0.5589519650655022,229.0,239,1099,26,77,795,26,0,18.0,19.0,25.0,4.0,1
Admir Mehmedi,4750000,1.83,23.291,2,32,3,0.7378640776699029,76.0,0.5416666666666666,48.0,45,271,10,15,169,10,0,5.0,4.0,2.0,1.0,2
Tunay Torun,400000,1.76,24.212,2,33,2,0.7142857142857143,20.0,0.5,10.0,17,47,9,5,51,9,0,5.0,1.0,1.0,0.0,2
Simon Augustin Falette,3750000,1.85,26.004,1,31,1,0.8883610451306413,374.0,0.6190476190476191,42.0,51,578,8,28,487,8,0,11.0,2.0,3.0,2.0,2
Zinedine Ferhat,6500000,1.83,22.993,2,30,2,0.7937956204379562,435.0,0.5076923076923077,130.0,219,1051,23,57,819,23,0,27.0,12.0,14.0,2.0,2
Efecan Karaca,1750000,1.69,20.307,2,34,2,0.8283261802575107,772.0,0.5243445692883895,267.0,331,2250,27,113,1370,27,1,47.0,28.0,16.0,4.0,2
Ziya Erdal,150000,1.73,24.391,1,35,1,0.8524590163934426,520.0,0.5955056179775281,89.0,144,1042,17,64,901,17,0,21.0,7.0,1.0,4.0,2
Henry Chukwuemeka Onyekuru,15000000,1.75,22.857,2,26,3,0.7324414715719063,219.0,0.3846153846153846,169.0,244,1957,28,63,639,28,1,26.0,24.0,43.0,5.0,2
Jesse Tamunobaraboye Sekidika,600000,1.74,22.46,2,27,3,0.7751196172248804,162.0,0.4642857142857143,84.0,108,799,13,40,364,13,0,16.0,11.0,11.0,1.0,1
Umut Dilan Bozok,5750000,1.78,22.093,3,27,3,0.7887323943661971,224.0,0.3870967741935484,124.0,108,871,24,40,424,24,2,13.0,17.0,21.0,3.0,2
Seyed Majid Hosseini,1250000,1.87,22.305,2,27,1,0.8762798634812287,1027.0,0.5878378378378378,148.0,161,1814,22,92,1390,22,0,31.0,8.0,6.0,6.0,1
Bernard Mensah,3000000,1.81,22.283,2,29,2,0.8788501026694046,856.0,0.465648854961832,262.0,253,1769,26,138,1361,26,2,41.0,15.0,30.0,6.0,2
Fatih Aksoy,2250000,1.89,22.116,2,26,1,0.835027365129007,1068.0,0.5578947368421052,190.0,251,1803,25,138,1571,25,0,38.0,2.0,6.0,3.0,1
Davide Biraschi,2250000,1.82,22.038,2,29,1,0.727683615819209,644.0,0.5467980295566502,203.0,388,2208,26,136,1460,26,0,54.0,5.0,9.0,4.0,2
Cenk Tosun,4750000,1.83,23.291,3,32,3,0.7233560090702947,319.0,0.4860557768924303,251.0,229,1768,30,59,763,30,2,18.0,18.0,62.0,3.0,2
Mahmut Tekdemir,850000,1.78,22.724,2,35,2,0.8389513108614233,896.0,0.5434782608695652,138.0,237,1836,24,137,1335,24,0,18.0,16.0,6.0,8.0,2
Andrea Bertolacci,1750000,1.79,23.408,1,32,2,0.7837259100642399,366.0,0.5340909090909091,88.0,142,945,19,63,608,19,0,17.0,15.0,9.0,4.0,1
Ebrima Colley,4250000,1.8,21.605,2,23,2,0.76905311778291,333.0,0.4452054794520548,146.0,234,1439,25,93,735,25,0,27.0,14.0,15.0,3.0,2
Sacha Boey,2000000,1.78,22.093,2,23,1,0.7931034482758621,920.0,0.5508474576271186,354.0,442,2534,29,179,2047,29,0,22.0,26.0,20.0,8.0,1
Samet Akaydin,200000,1.9,22.992,2,29,1,0.865210442194992,1624.0,0.6288659793814433,291.0,282,2752,31,193,2269,31,0,36.0,7.0,17.0,7.0,1
Stelios Kitsiou,650000,1.73,23.389,2,30,1,0.7843388960205392,611.0,0.532319391634981,263.0,358,2412,29,131,1562,29,0,31.0,16.0,21.0,10.0,1
Samed Onur,400000,1.75,21.878,1,21,2,0.8048780487804879,33.0,0.5714285714285714,14.0,12,66,6,7,65,6,0,4.0,2.0,2.0,1.0,1
Enner Remberto Valencia Lastra,3000000,1.77,23.62,2,34,3,0.7725563909774437,411.0,0.4666666666666667,375.0,343,2110,29,58,1075,29,5,28.0,19.0,72.0,3.0,2
Tarkan Serbest,700000,1.84,23.334,2,29,2,0.8666666666666667,312.0,0.4848484848484848,33.0,56,647,11,41,431,11,0,12.0,5.0,4.0,1.0,2
Mbaye Diagne,2500000,1.91,23.574,2,32,3,0.680089485458613,304.0,0.4583333333333333,240.0,232,2244,30,50,743,30,4,46.0,11.0,57.0,5.0,2
Ezgjan Alioski,4500000,1.73,21.05,1,31,1,0.847457627118644,400.0,0.5192307692307693,104.0,128,847,17,42,710,17,0,10.0,10.0,6.0,1.0,1
Muhammet Demir,1750000,1.8,22.84,2,31,3,0.7352941176470589,250.0,0.4705882352941176,238.0,199,1413,21,41,613,21,3,10.0,21.0,31.0,2.0,2
Lucas Rodrigo Biglia,1250000,1.78,20.199,2,37,2,0.8992322456813819,937.0,0.518324607329843,191.0,149,1520,23,130,1293,23,0,17.0,12.0,6.0,6.0,2
Tomislav Glumac,200000,1.94,22.85,1,32,1,0.8216989066442388,977.0,0.6229508196721312,244.0,223,2294,26,111,1532,26,0,38.0,3.0,16.0,7.0,1
Mame Biram Diouf,1500000,1.85,23.083,2,36,3,0.6275303643724697,155.0,0.5454545454545454,198.0,135,1429,25,24,430,25,2,26.0,11.0,44.0,0.0,2
Welinton Souza Silva,1250000,1.81,24.725,2,34,1,0.8006756756756757,474.0,0.5825242718446602,103.0,129,768,12,60,713,12,0,8.0,2.0,7.0,4.0,2
Gedson Carvalho Fernandes,21000000,1.83,21.201,2,24,2,0.8311195445920304,876.0,0.5745721271393643,409.0,334,2484,31,197,1618,31,1,25.0,21.0,16.0,6.0,2
Bright Osayi-Samuel,3250000,1.75,23.51,2,26,1,0.8503787878787878,449.0,0.5136986301369864,146.0,174,1150,22,96,883,22,0,19.0,10.0,5.0,6.0,1
Rayyan Baniya,150000,1.94,22.585,2,24,1,0.862760834670947,1075.0,0.6513157894736842,152.0,190,1979,22,112,1516,22,0,40.0,1.0,9.0,4.0,1
Konrad Hubert Michalak,750000,1.76,19.693,2,26,2,0.7942238267148014,220.0,0.4772727272727273,132.0,170,1415,23,42,527,23,0,17.0,10.0,10.0,2.0,1
Dimitrios Goutas,600000,1.89,22.676,3,29,1,0.7958883994126285,1084.0,0.6578947368421053,228.0,314,2594,30,154,1748,30,0,46.0,6.0,19.0,4.0,1
Rayane Aabid,1750000,1.78,22.409,1,31,2,0.8569553805774278,653.0,0.5227272727272727,88.0,175,1328,21,105,929,21,0,29.0,8.0,7.0,1.0,2
Artem Dzyuba,10000000,1.96,23.688,2,35,3,0.5297029702970297,107.0,0.4375,112.0,143,718,9,12,318,9,4,7.0,6.0,15.0,1.0,2
